Creator | HOW TO USE THIS LIST,Form_url(Will Be Hidden),OiaSS Rating,Rated On,Community Rating,No Cloud Backup,Minor errors,Unorganized files,No renders,No slicer files,Unsupported islands,Unsupported Files,Print Failures,Major errors,Submit Rating,Last Update Time,
2moronic miniatures,https://docs.google.com/forms/d/1qVRCVtgWnYtEIndS7mRf_OCoAvHM2WkpWhIN_HilQio/edit,,,B TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
2nd Dynasty,https://docs.google.com/forms/d/18IauFGF07wRkRI7PQwM-uBKe0X1w1SH5cWoi5RaypeQ/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
3D Print Cleric,https://docs.google.com/forms/d/1u69wy1NxOxj1tV5PfBdd5SBZ0aClFRvnum5hCLmTV3E/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
3DArtGuy,https://docs.google.com/forms/d/1jxdKpq-4I5S4QM1z7oIjYJ5YvCBqdT34nx1t9nGJF_A/edit,,,A TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
3DeRatopsStudio,https://docs.google.com/forms/d/1mhd_MNRN1gxSKnnPKLLmwhc3ZBYZgMLSje47SlQxCdc/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
3DHexes,https://docs.google.com/forms/d/1BQFtImCB0cvNzwmb2VwOKFBL8LexOtdjbSRgVuCofaQ/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
3DRune,https://docs.google.com/forms/d/1CU-LnyJdDDDD3nidkcjNxmZN0HAGcn4c9apDjfZb-wo/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Adamant Arsenal,https://docs.google.com/forms/d/1EhNmsoNlLZaU0aY3Ugm-0kuUh-CI5Fg06YWMob0bolc/edit,,,S TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Admiral Apocalypse,https://docs.google.com/forms/d/1z5sWZliVMeMfCxhLXKKuAjBJLX1WLS6ZNUCaH-SCMLI/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Alphonse Marcel,https://docs.google.com/forms/d/1U4mccEn3nzsnVwNdXFvM1Qv9IMXUecULPWzrnY-KLbg/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
AMINI3D,https://docs.google.com/forms/d/1D5dUDeC22K2N4ltR5bGpYeorpmx__9xOkoewresQUjA/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Ancient City Games,https://docs.google.com/forms/d/1kkrRN-FcvHRl0G2x83iLLnXgou2pPfMEJWfrWmOONfk/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Ankylo Miniatures,https://docs.google.com/forms/d/19quPEsG57Ti0AOjh216zIYvS4p55TLwwu4bxOfX-jKM/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Anvil Digital Forge,https://docs.google.com/forms/d/1ic4WE4HPLlm7YwSsK_BqYdNfJAMf6OUTktgs3_R-48k/edit,,,A TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Apache-Studio,https://docs.google.com/forms/d/13KUuRArs0SCWC6_hJ7rHS3gB3iIcuBcCqqW3PcaDY9o/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Arcane Minis,https://docs.google.com/forms/d/1caoozJP6Kur8_NH5Dq5Gn2fiV4ljhNnuLLInNWA-_3M/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Arcanum workshop,https://docs.google.com/forms/d/1wZnCf0dKwaCzBbZoDIS262dszVIC_awhKmxs8SoZwz4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Arcknight,https://docs.google.com/forms/d/1UNUY9uMGIXGNYoFuQGqF1kfdfq5Jx0DgUibZXZCBTak/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Arminas Didziokas,https://docs.google.com/forms/d/1UHJvmGT9YaDKh7y7vuVWPLy-zsI4wXnvDrTZjwt5TPM/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Artisan Guild,https://docs.google.com/forms/d/1mj2p9hDHKarOZUjaQJ_I1GdC974zMrfTQf2sIPwSA_E/edit,,,S TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Arxila,https://docs.google.com/forms/d/1hFGVLcwD0XtKjN8pTqDWATEU-Q7ZbMF8nDL1BBqzNZo/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Asgard Rising Miniatures,https://docs.google.com/forms/d/17R4t0AQ8rW5gxUeiGyhYr8auDSOFL73AfzCi1_o3X5g/edit,,,S TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Astrabellum,https://docs.google.com/forms/d/1SpywxsbDJPEPLk7jNrtL3ioOLiRBO7GLcOg5m3Xmxj4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Atlan Forge,https://docs.google.com/forms/d/16PqYkBS-y3sAWgZDCLAZWmriXC-iluhTFBuu9l1E_k0/edit,,,B TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Avatars of War,https://docs.google.com/forms/d/1kwjI__-WsC6IEGJbOWUWsayMHgkGzc-O-jelk4OOIbg/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Awkward Penguin's Minis,https://docs.google.com/forms/d/1Kxq-bDgjEo3EpA3rDqbCiwbKFaXVzixBaNWb2VrAR9U/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Battle Yak Miniatures,https://docs.google.com/forms/d/16QKKsVWa6ffpJSLr5cEAOBfRu5SIGHdOmlk-i4xyTHY/edit,,,B TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
BeastMaster Miniatures,https://docs.google.com/forms/d/1R_4kqCqrTX5gRf8NqRHAATg6649dO2TpsiY1rMlDrJ4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Beastmode Miniatures,https://docs.google.com/forms/d/1RJ3o_KXcfH0TtgM_82nxUOAWjP2X7OmpfxoQOoWybvo/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Behold'ur Craft,https://docs.google.com/forms/d/1x_aQ0KE9dzFeLYZSI8Ecr0Zyr6xlxUNs9pw8Sm3Tiok/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Belksasar 3D Print,https://docs.google.com/forms/d/1w9KsWY4pr1IpjFjb8dYsjYG7xrx7SFPUPwE9lk6KB-E/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Bella Nacht Miniatures,https://docs.google.com/forms/d/1AmjrOXXHKBFh9HhIIexq_bjTqlAkRInccGc6c-WfEF0/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Bestiarum Miniatures,https://docs.google.com/forms/d/1CDH2OTi3sILnLHs3ReAVi3QQSLsP6bAtLgB9YCinaOU/edit,,,A TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Bite the Bullet,https://docs.google.com/forms/d/1ZH7qvXPnwmSsDkU8okQrNtZVQSepfoi-eQUQiHm5XAs/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Blascool Studios,https://docs.google.com/forms/d/10QjcxvrPTZJAVqoP0OPYZAbQezmf3tbMzxaYXnvcBFM/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
bLUARt,https://docs.google.com/forms/d/12-_gJ4EvL-ooMqZH6kIInaPMmmSA2-rcKZdgTC1Vbe4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Blue Sky Minis,https://docs.google.com/forms/d/199_MiGHanK67w0kW4mPC-1-tFMXFb6TiXobBLH-fwQU/edit,,,A TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Blue Wolf Miniatures,https://docs.google.com/forms/d/1T-7UF7MX8nf_rU6Tw2x_M-qhRQ9jG-pxKyofRP6pmjA/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
BlueWyvern,https://docs.google.com/forms/d/124QMiNpnVhMjzciHsNWfgsVsorplTFGyOpgP9HFvdM0/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Bombshell Miniatures,https://docs.google.com/forms/d/1rtbLYpxdV8Th73EzG0e0jPA1HPBqwjO4dHbF-NRRcO0/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Breachstorm,https://docs.google.com/forms/d/1Cv4YbUUCz7tSQhGkWHDnKu8d0qObgjyOeC6nKSIRGOI/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Broken Anvil Monthly,https://docs.google.com/forms/d/1anG340Mljjy_10Ztp5PCqajXBJIahctA7AR3q8kpN78/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Bulwark Gaming,https://docs.google.com/forms/d/1IObJOSf4Fpqh-Ua4GlnmxTDGXTAERQdLYul5ATcTVCk/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
C27 Minis & Terrain,https://docs.google.com/forms/d/1avK89kLU_2s74OwsJeLyiBXJtG9IBsiP7I1nZJnTioY/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
C2Dwellers,https://docs.google.com/forms/d/1CiXOjN9QnukEsRjdAx3bMcTTuoypz3IQIV9v-CzroDA/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Caleb Makes Minis,https://docs.google.com/forms/d/1R6KPcSGmkupuZevImVx_j4PTED2GIspMLTmUzEJndO4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Caledonia Miniatures,https://docs.google.com/forms/d/1ImLeSka3JYvuyeSUHg-TTLMKsOa725qj11jrDJa7Vu8/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Can Of Worms,https://docs.google.com/forms/d/1Fjd5gRsjhwlub67vm-JL-Y4lZrYB4wV8rDBo306n5DA/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Cast n Play,https://docs.google.com/forms/d/1CTi5wfBGSw0H8GcpiErw0qtwhPV01CEk-ei4p0-yooI/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Claudio Casini Art,https://docs.google.com/forms/d/1C9gIhjmrKkxRTCtAvjSQtJgtICM-6PGQc58lv7T902s/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Clay Cyanide Miniatures,https://docs.google.com/forms/d/1N03YIDw_FOyWTpVqAvq9mYDwmIYoue86sLKOp0e-2Zk/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
ClayBeastCreation,https://docs.google.com/forms/d/1rHjk1Q11APBKOE_fWH4jPE16plpJ-vylu4I6kek7nGc/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Claymore Miniatures,https://docs.google.com/forms/d/15xoQ5pOHCkkxUUvghJ7gsZI5nKlGrTZwjamMNWCORdw/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
clynche art,https://docs.google.com/forms/d/1F8x13-iXe3Iss48wqn-PmmTda7oIwlccUqxuqhDvCbk/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Cobramode,https://docs.google.com/forms/d/1S2KUCJOOzfjCkNIbmC72uALvsGPDyvFP96UdZAlnY60/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Codex Universalis,https://docs.google.com/forms/d/1n91OODdC4BYLYIkqBVS3_E00iVIQoO-M_ut9kpq5Dl0/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Collective Studio,https://docs.google.com/forms/d/12EyXcMl1Tqgij45GsnSWRdQKJiT1zovvGD3O3AGG2wI/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Colossal Miniatures,https://docs.google.com/forms/d/1164aCfM5dQ0yhi2_AFR8A6lEM0Tcg3cg0cijZEPjkfI/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Combat Octopus,https://docs.google.com/forms/d/1HcC5C58fLzEYOohFvrj-wsP9oSuF7xTf1gS3G6PBo5U/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Comet Lord Miniatures,https://docs.google.com/forms/d/1QzygOuTwB92of3jd8CV-aw3GpHVvrsD42dHF6yoLSxc/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Commissar Gamza,https://docs.google.com/forms/d/1l2M6ffatbWxozPcmO0rogv9bZctYZMkkPPlUgs_XV1A/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,"https://youtu.be/CmyI5LtBUew - I haven't rated this one here because I worked with Commissar Gamza's Patreon after this review and helped presupport and package up the releases for a period of 4 months (including redoing the models from the video), and so would need to revisit the subscription in future to make a rating."
Crippled Gοd Foundry,https://docs.google.com/forms/d/1y2WJh9d1PhUFrDRl5L0bFrHME6K-lv1oU7smgZAIP9w/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Cripta Studios,https://docs.google.com/forms/d/1VeRytuKb4ok7PfTpg8MXDI5xm4u3sIqzQoLo6AwhUQs/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Cromarty Forge,https://docs.google.com/forms/d/1eavoJ3biiUU_BbzU2JgA9ZGQrfHaXYodsvBHTWFWQbs/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Crosslances,https://docs.google.com/forms/d/14ghshV9eueUXPkWiz2XRQC6eXTx-4eFzrrdlZjFJT1E/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
CrowDesign3D,https://docs.google.com/forms/d/1cRccfcabb8WQkirNjbMK7CVSs-8ZjXyzdSzN2UmpJQw/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Crucible of Games,https://docs.google.com/forms/d/1nia2T6z3wV0-CFMjtJtCAk3BQNgV6CcraEP9TJFSw-k/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Cursed Forge Miniatures,https://docs.google.com/forms/d/1Fr6CPbGTh7_BqEeZ2sVMXTLAhquHqUm-HARFJMfwifk/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Cyber-Forge Miniatures,https://docs.google.com/forms/d/1dKefDwCEHr7B_HgOXJiVXx15VtZF73_86qVW9qcpXC8/edit,B TIER,15/10/22,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,Click Here,11/11/2022,https://youtu.be/95GXEVEL0Q0
DakkaDakkaStore,https://docs.google.com/forms/d/1uW3iv_kaWruaqjNFT1koL0UWOP2TnyHzs8ceiVsEu-Q/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Dalla Croce Studios,https://docs.google.com/forms/d/10S6xJdcDwJwrDK-Cwlxn-kmbqu2PalB-Y31UpSZbNOQ/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Dan & Jax,https://docs.google.com/forms/d/1yQV56iLGP72zmVDzxgMMyjZJVo3QZPLoOAPN2T89LdE/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Dark Fire Designs,https://docs.google.com/forms/d/1vh5GjoyT9RgexHR3yMoNuY8CDt817p4fuD1nFI8skX8/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Dark Foundry Miniatures,https://docs.google.com/forms/d/1ht02dXNsI2ych06m_ZHaIP6KHBCgrjQtajpkap54po8/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Dark Gods,https://docs.google.com/forms/d/1ylKu_lo2HlNymWIpznrsa4_3MGv5AJsl1EOfYyg-EoI/edit,,,S TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Darkest Desire,https://docs.google.com/forms/d/1e9nujwXRNdlKBCCGabZhb1AC8BRzD30TMu_j93xPX-I/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Daybreak Miniatures,https://docs.google.com/forms/d/1aeD_U2mJQGH0pnjEvTsxgw6H9HpEs-skQJL_iVOUkks/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
ddd_martin miniatures,https://docs.google.com/forms/d/1zkwX1V7AIl447w57QM-x8VV89aL10bFQeRTVXmwgDTE/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
DecoQuest Workshop,https://docs.google.com/forms/d/1DqXU7PAvmB9qQjjZBveuBDwqxMXiahuyM93lqKwc5hs/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Diverging Realm,https://docs.google.com/forms/d/1qZucMyUg9l46qpiFbBX_97g3SK9UaKcvOo6sLe1QaSs/edit,,,B TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
DM Stash,https://docs.google.com/forms/d/1Ckv1Kz77a4eMJj2LiWST3VFdmxphW4Cs__1d_hlAayI/edit,,,S TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
DMG Minis,https://docs.google.com/forms/d/1MnZKuvDkToLvkYrkKqN4TgEh8XjrSCoyZ2zKXdM7PzA/edit,,,S TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Double Edge Miniatures,https://docs.google.com/forms/d/19N1ZfWM4pYBeq9gLt3JB1OeQIOU1Ps3BUJNoYkLVZXw/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Draco Studios,https://docs.google.com/forms/d/14l2nQqb19kf21_96BcFTQC779gsO2XgYQsATGq5NYxs/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Dragon Workshop,https://docs.google.com/forms/d/1soYJ8-Nz0YlFtiVvbm-YNo5mJlwcNViZKTFxhjT_4sg/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Drunken Dwarf,https://docs.google.com/forms/d/1RamtxhA5JcZfign3JaI2dV9QdFHbTiPTlW-aJM_KuV4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
DrunkMagosCellar,https://docs.google.com/forms/d/1Vo1sU6kqR-wmyX-AQ6hK5-3WvTdLi1HFPhDIqFYzbpk/edit,,,B TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
