Creator | HOW TO USE THIS LIST,Form_url(Will Be Hidden),OiaSS Rating,Rated On,Community Rating,No Cloud Backup,Minor errors,Unorganized files,No renders,No slicer files,Unsupported islands,Unsupported Files,Print Failures,Major errors,Submit Rating,Last Update Time,
Loot Studios,https://docs.google.com/forms/d/1wdlJTkXKeGS32B4upRpVXEkMmslT0dCO1VZlvsI2Tfk/edit,,,S TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Lord of the Print,https://docs.google.com/forms/d/1w13QmqSn170LQ1_P9XjxhKPURXEjMV3WWLh0Sn_hfx4/edit,,,A TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Lord of War Miniatures,https://docs.google.com/forms/d/1BCwSpK7jFKgm0haKwxBYLshhrUNlJyCC11HMWo4rEiY/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Lost Heresy Miniatures,https://docs.google.com/forms/d/1tX-F3v_2w0E6--hSDAxq2HbDAqQM-MEjMGYl_NXjWpA/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Lost Hobbyist Miniatures,https://docs.google.com/forms/d/14zAMXk1rKgOsFeVN6NbKF8NQVK1KmwCXCpusKy3gvyk/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Mad's Minis,https://docs.google.com/forms/d/1uzZIioavcTlDBMd3TiEC_lIs19dgfQVJ1wVz3OZplp4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Madcore,https://docs.google.com/forms/d/1UBP782QaKcMZbxSTus9Scxozw2cIYr-w66m6YJmgivo/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Making Tlon,https://docs.google.com/forms/d/1LFkIpZohA4ISRDnFFvi1rCqaYWo3fyEWSEufrS4dpQs/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Malicious Mini's,https://docs.google.com/forms/d/1tPpWz_zmyk2FR6Tyigozwr1P0SoaxsA5F_5zGKnP3x0/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Mammoth Factory,https://docs.google.com/forms/d/1_uA164eaHpXzplxJ9l656a5yd8iyqjfykBSTXpjUy_8/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Manuel Boria,https://docs.google.com/forms/d/1Jb5ncNPrFRQAbc9mNy-hD2TYrBR4z_IfawkgXQvJydw/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
MARTA PUNKGIRL,https://docs.google.com/forms/d/1zDesmc8dzLWS8XEeTCrbx63WwOnmaxyCdWw5eVOY-f8/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Medusa Miniatures,https://docs.google.com/forms/d/1fUtSKh2ED_mn7Eq-Imy3hHDVulinuI7pwwQI8ehWy3A/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Medusa Project,https://docs.google.com/forms/d/1DcO4onj0dHD_tBFtU6uViT_I7ik2EqLmMJUIy1fHc6A/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Meian,https://docs.google.com/forms/d/1Rgwf4nFGQq5ms6rr11oWkRwSCUmHCdB5OXIXDjMjuF4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Mekka Miniatures,https://docs.google.com/forms/d/1sD5DHAl2CAbK2TZZr3uxvzifSUudBkK2VQtuJJZblag/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
MGpix,https://docs.google.com/forms/d/193h4tovpFyDzuP1DI1DdBKF6-3TCNQ34SXBiqmNZmbE/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Mia Kay (M3DM),https://docs.google.com/forms/d/1auStWYdDlggeQtSwxv74vhkyG6NsKIfjhm92BFdZ-zM/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Mini Flayer Miniatures,https://docs.google.com/forms/d/1vvo8nIjlr0IpiRj01ZOXVqFX2aGLgsTIXoaMeIebzjI/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Mini Monster Mayhem,https://docs.google.com/forms/d/1wr2CSXOVQG_POxK3p6X2B8lbVMynUwikQwU1uZAuHfY/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Miniatures Blueprint,https://docs.google.com/forms/d/1P1JYlFSQUV3FoFH7vQgnezysqaSM_JF0wurX5AH4l7A/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
MiniForge,https://docs.google.com/forms/d/1IpbhTiQVAgXi_nDsGB06O0PBZFimWkan0DWYRy5rnFM/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
MiniWorld3D,https://docs.google.com/forms/d/1Uowe_7aXOXj6mpzRnU2AFtv3ja11RXK3fCl6v3rpb5s/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Minormous,https://docs.google.com/forms/d/1R707gspM61V5ev9WZyv0nOpxQxUgI1HhCVr9bBcUkbY/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Miska Miniatures,https://docs.google.com/forms/d/1_DR7eyDzGgt2Hvo1SZk51f5zd6BBV7faNhsropDVKFE/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Mojibake Miniatures,https://docs.google.com/forms/d/15zHpQxoaWB_-RwSmzCBUIK9XRarQ9Xn205YVRIlTmAw/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Monkey's Paw Miniatures Factory,https://docs.google.com/forms/d/1wObcm4oCdD5ACc6TAufk9Q9JgMXm3eK-SU5m8XQ6ZwM/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Monolith Arts,https://docs.google.com/forms/d/1lIBNhNH9QfprL0p5BRxgC9mvuXKeUe_s5L4WDgnJLHo/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Monstrous Encounters,https://docs.google.com/forms/d/1Nv5Q9KNtrcp-n1CrNllavNTMHP9DGQOiGgjOdF1h-dc/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Moonshine Miniatures,https://docs.google.com/forms/d/1h4QL_881OU5FVUErme3LhNJlw7lPt9hDZJ4QC141Uo8/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Moose Makes Anything,https://docs.google.com/forms/d/1-s-V-90Qk92d_InFCcKj16CFjSCTFpy3lSkpkj6gXIg/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Mountain Model Miniatures,https://docs.google.com/forms/d/1BuCq44S7uLL05gJmVeSQs61kWUoGSMYOsiAZIQUGzZA/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
MrModulork,https://docs.google.com/forms/d/16cUSK6I_sCJx4mtHYN8BCEX0WbR-qtybeTyw4P0pIAw/edit,,,A TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
MTM Printworks,https://docs.google.com/forms/d/15XwdHGGerKWohOCYjpiKx9qX_PUkVkB4kLPL1jHxau8/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
My3DPrintForge,https://docs.google.com/forms/d/1mWK27MyVXm76bFd_CU_Wn-bM5APrWkuonCr2tK7yY7w/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
MyFantasyKingdom,https://docs.google.com/forms/d/18A0fR8o8z2u6IFTSxxMHU2Hy9C95oTmRYgA2LgteU6Y/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
MysticPigeon,https://docs.google.com/forms/d/1OM2n_McfidwR5uYOvPFixVunIqOnU42hSLzre05sCgw/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Mythic Miniatures,https://docs.google.com/forms/d/11RvLyZH2W-_juPk0buaSZ1K1CR38O8SbYjaFMO4jYPE/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Naga Minis,https://docs.google.com/forms/d/1HC0Cc9B8ZO3x85-aXmqsi34NL4nibt9Nqk-IVrLw2AQ/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Necropunks Miniatures,https://docs.google.com/forms/d/13WTCfgdoM7tZr0MiNxGSWLS1AuHv6bp5nPImvBbopdI/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
nerikson (Ernest Nemirovskiy),https://docs.google.com/forms/d/12CdZAzifVSaXzufN7wV2um6fZ7V2nS0pw1lpIfHoTv0/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
NovaMinis,https://docs.google.com/forms/d/13RjqUI2MgHpGSVIyAeNPuiBwWBjUffS3d9MB-sQ00I4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Nuclear Firefly,https://docs.google.com/forms/d/1BTuIVmV9Sgo2S-DUZkPUyp_sEGL102o9Ve3UehhmXUc/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Nutshell atelier,https://docs.google.com/forms/d/1RlY-tnR3qM8HSbtmavGQOi3MEbf3snt7BtZiosGWJAs/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Ogareg Miniatures,https://docs.google.com/forms/d/1bbfz6AXgY3imRkniMLZe-kh7iEPDHhAscQesBrMZinE/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
One Gold Piece,https://docs.google.com/forms/d/1KtNOP_zuL1BPzv08os8Hd6orrRriVHAVsOW7HcJ4aUI/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
One Page Rules,https://docs.google.com/forms/d/1Z2zmVqRJ89-sQB9iaC1TrFpSRF7wLGK3qTSg0zGQoHo/edit,,,S TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Onmioji,https://docs.google.com/forms/d/1ZauSqSsP2DfzvGbPRDZp056UgpQnanvR0zgESsHGa2s/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Orc King Studio,https://docs.google.com/forms/d/1QeKC-n7LCcJCweKzIFzGUSAf8BC1CjhZ3HSTtqj3mPM/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Oshounaminis,https://docs.google.com/forms/d/11cUm3NwD77MFHhtIywJNmAscIQw7B7WGam1oIeDqmd0/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Papsikels,https://docs.google.com/forms/d/1JOxEA7n0ojClz9x5i22sL6NIx-6quMCRPxEhuoZvLeA/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Patrick Miniatures,https://docs.google.com/forms/d/1-b0lcwhqkjBdPM909MXIWh1cNfoP7cNRTU62IZ6AVNI/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Pes Lukas,https://docs.google.com/forms/d/12-xZUpDHtBfAfuYMg6oghjHVaYYKLG2NN3rV1jtNbVY/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
PiperMakes,https://docs.google.com/forms/d/1WreufbYbwxzdd_2_uX-brm7HvX4fuDqRFrKC5fkksiY/edit,,,S TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
PixelChronicleMiniatures,https://docs.google.com/forms/d/1z4no03BhTwUyM4MBipty8jCon82QyHP_uXLAUJEJ9R4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Pocket Dimension Studios,https://docs.google.com/forms/d/16OJcrrugVtuE0Dl7SazHsqYE6IfEZcDhfY_QaopMGJc/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
PollyGrimm,https://docs.google.com/forms/d/1GGrrIZvDo6-PUyVfvJ0hE0DlzSNdjgPFvyrPrUUmibo/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Pop Minis,https://docs.google.com/forms/d/1RNHEdPajiyIj8vuGwWnrdijVzorjQ3h-6Dup5A6VwYY/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Print Minis,https://docs.google.com/forms/d/1COSrXa9dA0zG_JOoLFd5GdqgV_Y0EibaVyU5al29730/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Print My Minis,https://docs.google.com/forms/d/1hfZ1O7KXc8dGzmMmxUNeHObHqx6PPHBc93aeT91B8Jo/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Print'N Paint Miniatures,https://docs.google.com/forms/d/177-s_MKmY7LxHpHmrbvo36DdooBhHRywuet8iqvTOZA/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Printed Encounter,https://docs.google.com/forms/d/1pcg3YTiQu9daULoOAoZYlbiZw1FMQ0fSc-gqbRwmmrs/edit,B TIER,04/06/22,,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Click Here,11/11/2022,https://youtu.be/bf9ef2_qpJ8
Printed Obsession,https://docs.google.com/forms/d/10DP_-2dNKVNGz1hcNEukwnnAcD2nwWVKGpKMsJq1FPM/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Printerra Studios,https://docs.google.com/forms/d/1tLsxN63rn29E_5DGFE_pAEEBjCs3iQgyYWQPrBncVIc/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Printomancer,https://docs.google.com/forms/d/13jdesIne2nQmSxuVl5jrZuAlOMZdZpM56h7JXw4YaO4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
PrintYourMonsters,https://docs.google.com/forms/d/18kRTpinU2ejRzuunlm-U5gkf817Bq-F7aYqXvTIb2BA/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
PSMiniatures,https://docs.google.com/forms/d/1KSbO7WmpdQSMvdusJhIb3JzT5YeD4Pawct0Sa6HvHww/edit,,,A TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Pudgle,https://docs.google.com/forms/d/1QFmOEBCmUNqlR4p-y9WlF-bM6omTgmB92x-R19U3eQ0/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Punga Miniatures,https://docs.google.com/forms/d/1AWVAPFLo6rWtNNawKDNbM9jEvHbm8jPO9dnMQZfN78Q/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Puppetswar Miniatures,https://docs.google.com/forms/d/1ZyV85wIYOkY5yI6rnl0MAGrBur8yx4VnhpGHWQkL1KY/edit,A TIER,08/11/22,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Click Here,11/11/2022,https://youtu.be/Yh2mQrvVfhQ?t=1249
Rageous Creations,https://docs.google.com/forms/d/1gaOsu__hGzFFpv8F9IiLaVSTHcq-i9LmoqkyNmXxnMg/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
RavenSkull Studio,https://docs.google.com/forms/d/1IJJGcQGjycvtQ1HcuIUAxOg8wit1wrlrGRapyR8t6Es/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
RavenX Studios,https://docs.google.com/forms/d/1xOOkT_62mNUYBbSOrZub0D_oWkqRx_FfKQYtZJRLf44/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
realsteone miniatures,https://docs.google.com/forms/d/1DIuqLcumRCPmOORJ8XkANg9B89dX4whMhICWVgQ2g10/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Red Clay Collectibles,https://docs.google.com/forms/d/1nKgJpO3mBEuJ4yHaCyo2_iRjg_CfX6cVOH3LvTR00CA/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Red Nebular,https://docs.google.com/forms/d/159ZPOwTPKtyC4UiWZUDxVDBvXCI_2ov1340wwgViMdw/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
RedMakers,https://docs.google.com/forms/d/1bBUCpkF3ZDd2e3c1PAyKjNZf-WOXuR0XX7HhICIVnlY/edit,A TIER,08/11/22,S TIER,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,https://youtu.be/Yh2mQrvVfhQ?t=1051
Relkavin,https://docs.google.com/forms/d/1teaCzJFqYpIglY-a90-P7HFjTHbaNxc4EfP-b3yU8BM/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
ResinWarfare,https://docs.google.com/forms/d/10EoZRIY413Hon1o3ov1ukY12PB_2xwJS44SP8LhSAnk/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
RG sculpt,https://docs.google.com/forms/d/1Bxt3BIHRrFDHyLBdWbcSk33x9w5XaeNf3EXAsHkRm1s/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Ritual Casting,https://docs.google.com/forms/d/1TlaisO_g7_cn238r9WU4IlEHfbhdM4ZXPIG2CBGSmGk/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
RMPrintable,https://docs.google.com/forms/d/1rHDzIt0H6FLMofCF2bcwczjWK397OciyRk--3NwjTyY/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
RN Estudio,https://docs.google.com/forms/d/1kEbjDLHNV8dx0QJb-gDmRy8DXqlufHctmwwJLBG0xEY/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
RoboFrog Miniatures,https://docs.google.com/forms/d/1-jzACU_4dEzDtPbeafHfkGBmh2LVUZ56d7ZmY8HAXGs/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Rocket Pig Games,https://docs.google.com/forms/d/1Ibvk9oEL_QbM64UgVY6zbbsKqN56FeHf9p7IpYzpOXc/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Roleplaying & Miniatures,https://docs.google.com/forms/d/1WHZbnFgslYRrnhCSTxSEA1TI3CrVYBh8p0l96hHrd1M/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
SabertoothCollectibles,https://docs.google.com/forms/d/1ip0bCPqCJRTloOwfQyWK_WaPkK_Be72e0RJoXEmzNow/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Sacrusmundus,https://docs.google.com/forms/d/1tkcTSMPJvqFdspOzHBwqw2vUmTVBHGIAuis8A7Q9QoE/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
saintdecent,https://docs.google.com/forms/d/1bOC3Y2u1iRT1HA714PNdiHvXbtflsx52nzCuZRTvlA8/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Sark's Foundry,https://docs.google.com/forms/d/1-uN7fKtu3T0Y5qx-xZ67qgzd8GCC97Ha7TVDMczEMF0/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
