Creator | HOW TO USE THIS LIST,Form_url(Will Be Hidden),OiaSS Rating,Rated On,Community Rating,No Cloud Backup,Minor errors,Unorganized files,No renders,No slicer files,Unsupported islands,Unsupported Files,Print Failures,Major errors,Submit Rating,Last Update Time,
Sarks Foundry,https://docs.google.com/forms/d/1lxANW97ecxT0qtCkqitIU6rj-dKeAj6iT0Yx9-8Zui4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Saturnalia STUDIOS,https://docs.google.com/forms/d/1MTbWOQZHWCh6R3xIFw-slLaq6SGEWgldciBKl5xOyjQ/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Saucermen Studios,https://docs.google.com/forms/d/1v0YO08uhmdD-VwgeP7YNwkpjABsFEC41g6BsFOvIga8/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Scorn's Mecha Repository,https://docs.google.com/forms/d/1tURKb-VaQWvR6iDTqlW2BxmelE8-_FsegaClvmmbrd4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
SCULPTOONER,https://docs.google.com/forms/d/1hvuM5Z99J0tGRJwpmdUTwaTph1g-TBIi5rK5nn1Vq2o/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Scythe Designs,https://docs.google.com/forms/d/12TdictGfV9Y5YJmhM1yHNV5VLfRtdYn1kd7bz5UyS9A/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Sean Harrison,https://docs.google.com/forms/d/1GdLnoUXXF3EODaVoqTobk5KH1Efgui31gm_Dyxv9oi0/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Signum Workshop,https://docs.google.com/forms/d/1jGrgPJDo5VWNevwlUVSrVxA7qkucoEgrra99-Saf1Qg/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
SkullForge Studios,https://docs.google.com/forms/d/1bs6sRTPpN_vkq4odWTt_Z4J70I2qhw0Ii2kfVtSyrh0/edit,,,A TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Solwyte Studio,https://docs.google.com/forms/d/1bP_iNKJ7AwUBLiG29zgaVeJ9xR7BKKnboOzYsVbQ1Hg/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Soul Forge Studio,https://docs.google.com/forms/d/1GqERqJxDjQSUqxiIyXlINJ_kf6NKuCg4777uEeH1138/edit,,,S TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Spirit of Resin,https://docs.google.com/forms/d/1MzdOkdHd560HOlW75CC5xydnbyDbFwzwevhzAROCH3k/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Squamous Miniatures,https://docs.google.com/forms/d/1_ys4IXhV6MdJbKiKZFNqbV3VW0xvvuqDLs37yLrGx2E/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
SRS Studios,https://docs.google.com/forms/d/1on_0qVMXnlQLOOj_zG1yi5FBWHsVMsHgpmaQngF78WI/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Star Pharaoh Foundry,https://docs.google.com/forms/d/1e4oWSzNEU-4RHC6etaVruYmQajBDC8Ch9561l6ZQ4Hc/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
StarCrawlerTerrain,https://docs.google.com/forms/d/1fqr4m0NS4ixELdl-kyDPWx2h9WC5ZVM7VZg641mLXV4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
StationForge,https://docs.google.com/forms/d/1Woqg5G17YhcABrTKt-wXV9C1_NHbm6mc9_EWfxJ-arA/edit,,,A TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Statuesque Miniatures,https://docs.google.com/forms/d/1spbn_xNh5luVWyeKccpewLGJLuIJhJocuKJAZxsvqJg/edit,,,S TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Steve Snow,https://docs.google.com/forms/d/1oj0I9-lCexvKKnDxmQDv5kaDzsR7qHtfSSevw716xE8/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
STL Miniatures,https://docs.google.com/forms/d/1rUZFMtnPGi5IN8m0qiaM2foPv1FalHR2O58U04Boei4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Stonehaven Miniatures,https://docs.google.com/forms/d/1ftzlNVsBzLnjiFWMhbc-Zq6dSYdZ4liuYnUpsgJkmps/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Storm Crow,https://docs.google.com/forms/d/1DqYJflHYVtjb_wQqsC2AEFrop5-izi6Xa0TMpLRH4ok/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Stratation Design,https://docs.google.com/forms/d/1LME6FDWpFsfMeall16KuKr6dFQc0Q1009wfhahr2WOs/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Studio Sol Union,https://docs.google.com/forms/d/1FWtlavOlh4vaOCY8Fessua6Fz5rU0WvYvFEBmFvDKVA/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Surrogate Miniatures,https://docs.google.com/forms/d/1G5i4lqTJBA4yTOgWK02Zv7_VT_DKl4pWbfxGhHJjq7U/edit,A TIER,29/08/22,,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Click Here,11/11/2022,https://youtu.be/SnGM3D-hHKA
Suttungr Miniatures,https://docs.google.com/forms/d/1J7LreOHran3A9KKpQqAchs-55TEkajEwvFob0OYYbdQ/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Syllogy (Matt Mason),https://docs.google.com/forms/d/1CecOhA0GzVM31168J1jS1dyQ5_eaiw1KTs6fTv9AVpc/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Tabletop Terrain,https://docs.google.com/forms/d/1p4k9gRJhR5ujbFA-WZQxa4B1Q6ySwOSEkpH_tH_IK-8/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Tabletop Terrain Team,https://docs.google.com/forms/d/14felIqHj6GxNNBAcZvdzR-8AiGmOVPTz5A81DF3Z89I/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Tagged Events,https://docs.google.com/forms/d/1yiPsDjZwBRpkKLJKZ6vjPT554dwrT4pCL3iSZWiiy4U/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Teirale,https://docs.google.com/forms/d/1TiTJGx1lFtOUNc87m6tVoqoPtuN6wNlpkawcPnIJLkk/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Terrainify,https://docs.google.com/forms/d/1HIgoAo0Pj5RKl2SIYsArBTlUxuGut4mldel7ih9dJ2A/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
ThatEvilOne,https://docs.google.com/forms/d/1Y8tNUWIcx7Q0neMbcoIAgyXn2JkNuVbF1M0mXVDAaMw/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
THAYRON HABACUQUE BASTOS TELES,https://docs.google.com/forms/d/1SaEBBfxuDZ1c-HJAtlunw1hFksLi2oR6-7skIrbHGC4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Ataraxy Emporium,https://docs.google.com/forms/d/1aYi7Uc3GYr7wmpcSrEgSfnKdXEJ-DIsnEED7Girj8bs/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Cavy Forge,https://docs.google.com/forms/d/1YvcHsgiGwIVdFs2MbYG-EazSC8KEo4A4UZezCPcwwj8/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The DM's Den,https://docs.google.com/forms/d/1aWmkLI01PiVIBI99J0JYFbxgl2FiVg2QgRxdd70jXf4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Dork Factory,https://docs.google.com/forms/d/1X3o6O3SLjd0BR_fZoSg_4u0QpySwnUN9eA03eGxw0fA/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Dragon Trappers Lodge,https://docs.google.com/forms/d/1aYB9F6v7PFa-BWXnxQG6NtOv6UcoVkWFDAa6IHEjIVE/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Dragon's Den,https://docs.google.com/forms/d/1BzTY8UmcRaGA-csdrtFASBO133Bo3_E4lQahyGTIoCE/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Hive,https://docs.google.com/forms/d/1oAcBAeoW_22JIlrpucrLUUxrvrMlws6M0QRSBWCdSpE/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Lazy Forger,https://docs.google.com/forms/d/1J8Ys5eu093o_KCQ-YxJ7KDPTNm6TC5EeADfjTHOdXls/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Lelanian Industrial Complex,https://docs.google.com/forms/d/1C9diy9A3fKQqQEVxDhzx5YuH4T_KeXSNaMnHPN5MGr0/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Lion's Tower,https://docs.google.com/forms/d/1L9zPW4fzB95ktr4-sLLclwlBMJ0KTB6STlMVsEuCu2M/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Makers Cult,https://docs.google.com/forms/d/11Uj9YYfoTCAcEb8yn2m2LKy1qjpzGtP_HysH4QnCknc/edit,,,S TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Master Forge,https://docs.google.com/forms/d/1eXTtKAsMIVSD2xJXgk5aaw52OLcm_Z10cjYgFxAOIow/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Mines,https://docs.google.com/forms/d/14rcXAps0zHGTdChdkKmSBpOtiH2yKrCMSY1Z94FC_M4/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Miniature Underground,https://docs.google.com/forms/d/1jaY9LKpTxLA_q5ZvRQL58CoccatocwUD7TrliEUjIgo/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Pilgrim Terrain (Jason Beckers),https://docs.google.com/forms/d/1yDX4Gj-KER2664ox1wy9YcdvSPkIqeX91zQJg2rE3mU/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Printing Goes Ever On,https://docs.google.com/forms/d/1kg3OxW7RZVxc4esX28w6PO8IocpL9i-nUZYAojphufw/edit,,,S TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
The Twisted Tavern,https://docs.google.com/forms/d/1PhPRnUmeti9oOwBJw7fTRbcjnTSAtSuNy7ptCXRC1Rg/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Theis Haagh Jakobsen,https://docs.google.com/forms/d/1mhGz32OxDmj5uPTo3g0vQJTRGBOLt9aT7OVxsAgnfEI/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
TheSurrealFactory,https://docs.google.com/forms/d/1wsL1G4apxJkfkcR1yBKcfhpkkC3CFBjKyUJLnccrFMM/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Tigerskull RPG,https://docs.google.com/forms/d/1Vv6hjNk-0d1POmpy_bgMEufqm_D05FgGJzgm6jEQy-g/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Tiny Furniture Digital,https://docs.google.com/forms/d/1Nv7lqoh6r2sOuK1RNKU8SqUTNlk2u9ts_Pv837pz8c8/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Tiny MiniMaker,https://docs.google.com/forms/d/173hWw1nN4J8MQCbYvb43TEQmLr3vdJD9c_lppK-eYKs/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Titan-Forge Miniatures,https://docs.google.com/forms/d/1rs3saJ_NFJLnI1U-K4eZJf0HhfbPzwb05P1CGUgUmLA/edit,,,S TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Torchlight Models,https://docs.google.com/forms/d/1D4IuKXjoyYKUIfIxrpzo6OUgG-xSTC4Hp7ttxtEQ-jo/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Tordo Minis,https://docs.google.com/forms/d/1DqVUtepQGQZl2cokCcITTcSoCmMZH5I87k6Jro8QlUs/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
TPK Lab,https://docs.google.com/forms/d/1EyZn8K8MEC-brQRxj-q3-xSVPn3aSx3WFrMU9b1Iw-I/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Tri Fin Studio,https://docs.google.com/forms/d/1x1-gmkJxGBudgay52MAGEW2h5HpAgTNemW2aKmWHMgo/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Trident Miniatures,https://docs.google.com/forms/d/1thnjpJsI0LtBTgn5Los2HPHVkXjVaeh0eJ6bO0DHHiY/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Triple Spire Workshop,https://docs.google.com/forms/d/1IxIl_BC7SAWa7dDl3ckN8Z6CCv6zZNTgygTX19dsdk0/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
TurnBase Miniatures,https://docs.google.com/forms/d/1njYDthHzh3rMGnNDajOCRRp7cZkeZUWL97Bd54GvbkY/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Twin Goddess Miniatures,https://docs.google.com/forms/d/1vaxN9ckCCftel0HmdIAN463zVFvav3I86YgpiG2hJ_c/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Txarli Factory,https://docs.google.com/forms/d/1rLpIdXSHdaX6FyT38hRspYaopsJGVLIimj8ROJNjF9A/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
TytanTroll Miniatures,https://docs.google.com/forms/d/1XSA-MruuR9K2SQ12fOYsOiJlSxxIX2VMQn7WHSaT1f0/edit,,,A TIER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
UGNI,https://docs.google.com/forms/d/1_qxy1-4IHbzr41URi-nBQIJOiymnkaLXuD-lzfI6uJk/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
UNIT9,https://docs.google.com/forms/d/1KtW-EJV5ZkrKRNawF2tv5PqoSPTryGJDYNo7GjwSo-I/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Vae Victis Miniatures,https://docs.google.com/forms/d/1Nz9ZxZK5sNqXONzrXyVH8WwtgPjNsEF1X9clpQFzuEI/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Varus Miniatures,https://docs.google.com/forms/d/1cEF4rfjBwGjW7tjxyi4tmzBK0kOQONLt2LQzhA0nOHE/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
VDrago Minis,https://docs.google.com/forms/d/1EAwgeaMBlmJAfIK2pwxT1xJvK_gnWJG81YqJzXcCGPA/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Velrock Art,https://docs.google.com/forms/d/1qvrfMKX9EHHDw21gbaLJ3qovlHDj7VxfM78ATe4AjYw/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Vermilion_miniatures,https://docs.google.com/forms/d/1k4NKS9BjyypV7kZKs2TzCG4M5L0xX4674Fi0PDBBRKw/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Vesper Project,https://docs.google.com/forms/d/1TSgSFjS_vuiYhsjqEw1oiq2v-k3d4cW59TboHyXgJ3A/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Villain Design & Prints,https://docs.google.com/forms/d/1YiD6sW_EJIfgZkm75OfL03dITwk6UuRLVyS1s7XLVlQ/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
vinciminiatures,https://docs.google.com/forms/d/12o20xmtuAyQfai0J9-U0p6fxyIs2lRGeWVnn1o6fv7E/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
VoidRealm Minis,https://docs.google.com/forms/d/1nbYj6GDqkAtyExh_3AVgpvFFqBOisHl8AX9lu177g6w/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Wake's Emporium,https://docs.google.com/forms/d/1iJBsNZZHLJ8yGlDJMLlBD7wMIpOhRw-4kcmrMwR1L68/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
War Bear Studios,https://docs.google.com/forms/d/11M0pyM90POP8pPmU-YqN0yNvat_bSYI80HZVVUho8rw/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Wargame Forge,https://docs.google.com/forms/d/1kAA0rcTBNxWSr6MMfLK4Ay9WsEf_r7-sGFQlXv-5pBA/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Warp Miniatures,https://docs.google.com/forms/d/1xipVMNrEl3jidAiymnhqtyzyt5kJ6qc84rHd36k5juo/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
White Werewolf Tavern,https://docs.google.com/forms/d/1rX66by8af7Bb2UoWeJF-AYrkJTCiz0nly7tw0-o7R54/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
WildMesh,https://docs.google.com/forms/d/1YqWvMwNjdMFoKgau7_H__YcfUf6eNr465FPYK4wEit0/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Witchsong Miniatures,https://docs.google.com/forms/d/1mV8OF3zwEbqjdxvoCyqAYTcD1x03clpprEhsiB7kW8U/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
World Forge Miniatures,https://docs.google.com/forms/d/1yVNnMe16yhhj7fXqy4NLdUYIUr9O0cbKyWrjD14RLb8/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Xarys Games,https://docs.google.com/forms/d/1lv-HBowTJrAf88qoCE92uXcvBXhE4tKA9wqM9FBDeXU/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Yasashii Kyojin Studio,https://docs.google.com/forms/d/1t2L113tldjYpUZFTxGxSYw-sZrvvV_BMReUDVbZ9iwk/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
YourNeighborKnight Minis,https://docs.google.com/forms/d/1vTBNNnQbJwByvqBK-ddzkkHOjjQDcyQREOv70EPLgFk/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
Z_Axis,https://docs.google.com/forms/d/1Oggmk7r7B9WfZke8ewlzTWStoWPQElOSi0Rkl4kEGUk/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,
ZBSminiatures,https://docs.google.com/forms/d/1MZ73ofMDcLjxD9T2ciIb9jeBDSql1jD3b_-gKEPf19Q/edit,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Click Here,11/11/2022,